2023-09-04 16:23:41	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 16:26:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:02		initialize selection method=last_iterate.
2023-09-04 16:26:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:03		initialize selection method=last_iterate.
2023-09-04 16:26:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:04		initialize selection method=last_iterate.
2023-09-04 16:26:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:05		initialize selection method=last_iterate.
2023-09-04 16:26:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:06		initialize selection method=last_iterate.
2023-09-04 16:26:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:07		initialize selection method=last_iterate.
2023-09-04 16:26:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:08		initialize selection method=last_iterate.
2023-09-04 16:26:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:09		initialize selection method=last_iterate.
2023-09-04 16:26:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:10		initialize selection method=last_iterate.
2023-09-04 16:26:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:11		initialize selection method=last_iterate.
2023-09-04 16:26:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:12		initialize selection method=last_iterate.
2023-09-04 16:26:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:13		initialize selection method=last_iterate.
2023-09-04 16:26:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:14		initialize selection method=last_iterate.
2023-09-04 16:26:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:15		initialize selection method=last_iterate.
2023-09-04 16:26:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:16		initialize selection method=last_iterate.
2023-09-04 16:26:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:17		initialize selection method=last_iterate.
2023-09-04 16:26:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:18		initialize selection method=last_iterate.
2023-09-04 16:26:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:19		initialize selection method=last_iterate.
2023-09-04 16:26:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:20		initialize selection method=last_iterate.
2023-09-04 16:26:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:21		initialize selection method=last_iterate.
2023-09-04 16:26:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:22		initialize selection method=last_iterate.
2023-09-04 16:26:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:23		initialize selection method=last_iterate.
2023-09-04 16:26:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:24		initialize selection method=last_iterate.
2023-09-04 16:26:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:25		initialize selection method=last_iterate.
2023-09-04 16:26:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:26		initialize selection method=last_iterate.
2023-09-04 16:26:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:27		initialize selection method=last_iterate.
2023-09-04 16:26:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:26:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:26:28	stats of test-time adaptation={'cross_entropy': 1.496192315864563, 'accuracy_top1': 54.12}.
