2023-09-04 19:44:54	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:47:10		initialize selection method=last_iterate.
2023-09-04 19:47:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:11		initialize selection method=last_iterate.
2023-09-04 19:47:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:12		initialize selection method=last_iterate.
2023-09-04 19:47:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:13		initialize selection method=last_iterate.
2023-09-04 19:47:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:14		initialize selection method=last_iterate.
2023-09-04 19:47:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:15		initialize selection method=last_iterate.
2023-09-04 19:47:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:16		initialize selection method=last_iterate.
2023-09-04 19:47:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:17		initialize selection method=last_iterate.
2023-09-04 19:47:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:18		initialize selection method=last_iterate.
2023-09-04 19:47:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:19		initialize selection method=last_iterate.
2023-09-04 19:47:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:20		initialize selection method=last_iterate.
2023-09-04 19:47:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:21		initialize selection method=last_iterate.
2023-09-04 19:47:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:22		initialize selection method=last_iterate.
2023-09-04 19:47:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:23		initialize selection method=last_iterate.
2023-09-04 19:47:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:24		initialize selection method=last_iterate.
2023-09-04 19:47:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:25		initialize selection method=last_iterate.
2023-09-04 19:47:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:26		initialize selection method=last_iterate.
2023-09-04 19:47:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:27		initialize selection method=last_iterate.
2023-09-04 19:47:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:28		initialize selection method=last_iterate.
2023-09-04 19:47:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:29		initialize selection method=last_iterate.
2023-09-04 19:47:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:30		initialize selection method=last_iterate.
2023-09-04 19:47:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:31		initialize selection method=last_iterate.
2023-09-04 19:47:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:32		initialize selection method=last_iterate.
2023-09-04 19:47:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:33		initialize selection method=last_iterate.
2023-09-04 19:47:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:34		initialize selection method=last_iterate.
2023-09-04 19:47:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:35		initialize selection method=last_iterate.
2023-09-04 19:47:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:36		initialize selection method=last_iterate.
2023-09-04 19:47:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:38	stats of test-time adaptation={'cross_entropy': 1.5762302547454834, 'accuracy_top1': 52.28}.
