2023-09-12 15:00:06	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-1', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=1, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-12 15:02:29		initialize selection method=last_iterate.
2023-09-12 15:02:29		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:30		initialize selection method=last_iterate.
2023-09-12 15:02:30		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:31		initialize selection method=last_iterate.
2023-09-12 15:02:31		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:33		initialize selection method=last_iterate.
2023-09-12 15:02:33		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:34		initialize selection method=last_iterate.
2023-09-12 15:02:34		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:35		initialize selection method=last_iterate.
2023-09-12 15:02:35		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:36		initialize selection method=last_iterate.
2023-09-12 15:02:36		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:37		initialize selection method=last_iterate.
2023-09-12 15:02:37		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:38		initialize selection method=last_iterate.
2023-09-12 15:02:38		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:39		initialize selection method=last_iterate.
2023-09-12 15:02:39		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:40		initialize selection method=last_iterate.
2023-09-12 15:02:40		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:41		initialize selection method=last_iterate.
2023-09-12 15:02:41		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:42		initialize selection method=last_iterate.
2023-09-12 15:02:42		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:43		initialize selection method=last_iterate.
2023-09-12 15:02:43		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:44		initialize selection method=last_iterate.
2023-09-12 15:02:44		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:45		initialize selection method=last_iterate.
2023-09-12 15:02:45		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:46		initialize selection method=last_iterate.
2023-09-12 15:02:46		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:47		initialize selection method=last_iterate.
2023-09-12 15:02:47		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:48		initialize selection method=last_iterate.
2023-09-12 15:02:48		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:49		initialize selection method=last_iterate.
2023-09-12 15:02:49		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:50		initialize selection method=last_iterate.
2023-09-12 15:02:50		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:51		initialize selection method=last_iterate.
2023-09-12 15:02:51		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:52		initialize selection method=last_iterate.
2023-09-12 15:02:52		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:53		initialize selection method=last_iterate.
2023-09-12 15:02:53		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:54		initialize selection method=last_iterate.
2023-09-12 15:02:54		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:55		initialize selection method=last_iterate.
2023-09-12 15:02:55		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:56		initialize selection method=last_iterate.
2023-09-12 15:02:56		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:02:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:02:57	stats of test-time adaptation={'cross_entropy': 0.7394155693531036, 'accuracy_top1': 79.33}.
