2023-09-05 17:12:18	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 17:15:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:46		initialize selection method=last_iterate.
2023-09-05 17:15:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:48		initialize selection method=last_iterate.
2023-09-05 17:15:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:49		initialize selection method=last_iterate.
2023-09-05 17:15:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:51		initialize selection method=last_iterate.
2023-09-05 17:15:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:52		initialize selection method=last_iterate.
2023-09-05 17:15:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:54		initialize selection method=last_iterate.
2023-09-05 17:15:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:55		initialize selection method=last_iterate.
2023-09-05 17:15:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:57		initialize selection method=last_iterate.
2023-09-05 17:15:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:58		initialize selection method=last_iterate.
2023-09-05 17:15:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:00		initialize selection method=last_iterate.
2023-09-05 17:16:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:01		initialize selection method=last_iterate.
2023-09-05 17:16:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:03		initialize selection method=last_iterate.
2023-09-05 17:16:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:04		initialize selection method=last_iterate.
2023-09-05 17:16:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:06		initialize selection method=last_iterate.
2023-09-05 17:16:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:07		initialize selection method=last_iterate.
2023-09-05 17:16:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:09		initialize selection method=last_iterate.
2023-09-05 17:16:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:11		initialize selection method=last_iterate.
2023-09-05 17:16:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:12		initialize selection method=last_iterate.
2023-09-05 17:16:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:14		initialize selection method=last_iterate.
2023-09-05 17:16:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:15		initialize selection method=last_iterate.
2023-09-05 17:16:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:17		initialize selection method=last_iterate.
2023-09-05 17:16:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:18		initialize selection method=last_iterate.
2023-09-05 17:16:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:20		initialize selection method=last_iterate.
2023-09-05 17:16:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:21		initialize selection method=last_iterate.
2023-09-05 17:16:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:23		initialize selection method=last_iterate.
2023-09-05 17:16:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:24		initialize selection method=last_iterate.
2023-09-05 17:16:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:16:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:16:26	stats of test-time adaptation={'cross_entropy': 0.8834181423187256, 'accuracy_top1': 74.07}.
