2023-09-04 21:34:50	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:38:07		initialize selection method=last_iterate.
2023-09-04 21:38:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:09		initialize selection method=last_iterate.
2023-09-04 21:38:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:11		initialize selection method=last_iterate.
2023-09-04 21:38:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:13		initialize selection method=last_iterate.
2023-09-04 21:38:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:15		initialize selection method=last_iterate.
2023-09-04 21:38:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:16		initialize selection method=last_iterate.
2023-09-04 21:38:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:18		initialize selection method=last_iterate.
2023-09-04 21:38:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:20		initialize selection method=last_iterate.
2023-09-04 21:38:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:21		initialize selection method=last_iterate.
2023-09-04 21:38:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:23		initialize selection method=last_iterate.
2023-09-04 21:38:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:25		initialize selection method=last_iterate.
2023-09-04 21:38:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:26		initialize selection method=last_iterate.
2023-09-04 21:38:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:28		initialize selection method=last_iterate.
2023-09-04 21:38:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:30		initialize selection method=last_iterate.
2023-09-04 21:38:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:31		initialize selection method=last_iterate.
2023-09-04 21:38:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:33		initialize selection method=last_iterate.
2023-09-04 21:38:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:35		initialize selection method=last_iterate.
2023-09-04 21:38:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:36		initialize selection method=last_iterate.
2023-09-04 21:38:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:38		initialize selection method=last_iterate.
2023-09-04 21:38:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:40		initialize selection method=last_iterate.
2023-09-04 21:38:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:41		initialize selection method=last_iterate.
2023-09-04 21:38:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:43		initialize selection method=last_iterate.
2023-09-04 21:38:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:45		initialize selection method=last_iterate.
2023-09-04 21:38:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:46		initialize selection method=last_iterate.
2023-09-04 21:38:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:48		initialize selection method=last_iterate.
2023-09-04 21:38:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:49		initialize selection method=last_iterate.
2023-09-04 21:38:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:51		initialize selection method=last_iterate.
2023-09-04 21:38:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:53	stats of test-time adaptation={'cross_entropy': 1.0134394925117494, 'accuracy_top1': 70.99}.
