2023-09-04 21:57:13	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:59:33		initialize selection method=last_iterate.
2023-09-04 21:59:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:34		initialize selection method=last_iterate.
2023-09-04 21:59:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:35		initialize selection method=last_iterate.
2023-09-04 21:59:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:37		initialize selection method=last_iterate.
2023-09-04 21:59:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:38		initialize selection method=last_iterate.
2023-09-04 21:59:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:39		initialize selection method=last_iterate.
2023-09-04 21:59:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:40		initialize selection method=last_iterate.
2023-09-04 21:59:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:41		initialize selection method=last_iterate.
2023-09-04 21:59:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:42		initialize selection method=last_iterate.
2023-09-04 21:59:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:43		initialize selection method=last_iterate.
2023-09-04 21:59:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:44		initialize selection method=last_iterate.
2023-09-04 21:59:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:45		initialize selection method=last_iterate.
2023-09-04 21:59:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:46		initialize selection method=last_iterate.
2023-09-04 21:59:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:47		initialize selection method=last_iterate.
2023-09-04 21:59:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:48		initialize selection method=last_iterate.
2023-09-04 21:59:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:49		initialize selection method=last_iterate.
2023-09-04 21:59:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:50		initialize selection method=last_iterate.
2023-09-04 21:59:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:51		initialize selection method=last_iterate.
2023-09-04 21:59:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:52		initialize selection method=last_iterate.
2023-09-04 21:59:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:53		initialize selection method=last_iterate.
2023-09-04 21:59:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:54		initialize selection method=last_iterate.
2023-09-04 21:59:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:56		initialize selection method=last_iterate.
2023-09-04 21:59:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:57		initialize selection method=last_iterate.
2023-09-04 21:59:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:58		initialize selection method=last_iterate.
2023-09-04 21:59:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:59		initialize selection method=last_iterate.
2023-09-04 21:59:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 22:00:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 22:00:00		initialize selection method=last_iterate.
2023-09-04 22:00:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 22:00:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 22:00:01		initialize selection method=last_iterate.
2023-09-04 22:00:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 22:00:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 22:00:02	stats of test-time adaptation={'cross_entropy': 0.9665331331253052, 'accuracy_top1': 72.3}.
