2023-09-11 17:54:05	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:57:19		initialize selection method=last_iterate.
2023-09-11 17:57:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:21		initialize selection method=last_iterate.
2023-09-11 17:57:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:22		initialize selection method=last_iterate.
2023-09-11 17:57:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:24		initialize selection method=last_iterate.
2023-09-11 17:57:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:25		initialize selection method=last_iterate.
2023-09-11 17:57:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:26		initialize selection method=last_iterate.
2023-09-11 17:57:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:28		initialize selection method=last_iterate.
2023-09-11 17:57:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:29		initialize selection method=last_iterate.
2023-09-11 17:57:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:30		initialize selection method=last_iterate.
2023-09-11 17:57:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:32		initialize selection method=last_iterate.
2023-09-11 17:57:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:33		initialize selection method=last_iterate.
2023-09-11 17:57:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:35		initialize selection method=last_iterate.
2023-09-11 17:57:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:36		initialize selection method=last_iterate.
2023-09-11 17:57:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:38		initialize selection method=last_iterate.
2023-09-11 17:57:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:39		initialize selection method=last_iterate.
2023-09-11 17:57:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:41		initialize selection method=last_iterate.
2023-09-11 17:57:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:42		initialize selection method=last_iterate.
2023-09-11 17:57:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:43		initialize selection method=last_iterate.
2023-09-11 17:57:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:45		initialize selection method=last_iterate.
2023-09-11 17:57:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:46		initialize selection method=last_iterate.
2023-09-11 17:57:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:47		initialize selection method=last_iterate.
2023-09-11 17:57:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:49		initialize selection method=last_iterate.
2023-09-11 17:57:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:50		initialize selection method=last_iterate.
2023-09-11 17:57:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:52		initialize selection method=last_iterate.
2023-09-11 17:57:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:53		initialize selection method=last_iterate.
2023-09-11 17:57:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:54		initialize selection method=last_iterate.
2023-09-11 17:57:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:56		initialize selection method=last_iterate.
2023-09-11 17:57:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:58	stats of test-time adaptation={'cross_entropy': 1.0051221271514892, 'accuracy_top1': 71.05}.
