2023-09-04 19:04:37	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:06:53		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:54		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:54		initialize selection method=last_iterate.
2023-09-04 19:06:54		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:55		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:55		initialize selection method=last_iterate.
2023-09-04 19:06:55		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:56		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:56		initialize selection method=last_iterate.
2023-09-04 19:06:56		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:57		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:57		initialize selection method=last_iterate.
2023-09-04 19:06:57		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:58		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:58		initialize selection method=last_iterate.
2023-09-04 19:06:58		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:59		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:59		initialize selection method=last_iterate.
2023-09-04 19:06:59		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:00		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:00		initialize selection method=last_iterate.
2023-09-04 19:07:00		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:01		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:01		initialize selection method=last_iterate.
2023-09-04 19:07:01		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:02		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:02		initialize selection method=last_iterate.
2023-09-04 19:07:02		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:03		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:03		initialize selection method=last_iterate.
2023-09-04 19:07:03		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:04		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:04		initialize selection method=last_iterate.
2023-09-04 19:07:04		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:05		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:05		initialize selection method=last_iterate.
2023-09-04 19:07:05		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:06		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:06		initialize selection method=last_iterate.
2023-09-04 19:07:06		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:08		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:08		initialize selection method=last_iterate.
2023-09-04 19:07:08		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:09		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:09		initialize selection method=last_iterate.
2023-09-04 19:07:09		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:10		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:10		initialize selection method=last_iterate.
2023-09-04 19:07:10		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:11		initialize selection method=last_iterate.
2023-09-04 19:07:11		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:12		initialize selection method=last_iterate.
2023-09-04 19:07:12		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:13		initialize selection method=last_iterate.
2023-09-04 19:07:13		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:14		initialize selection method=last_iterate.
2023-09-04 19:07:14		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:15		initialize selection method=last_iterate.
2023-09-04 19:07:15		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:16		initialize selection method=last_iterate.
2023-09-04 19:07:16		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:17		initialize selection method=last_iterate.
2023-09-04 19:07:17		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:18		initialize selection method=last_iterate.
2023-09-04 19:07:18		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:19		initialize selection method=last_iterate.
2023-09-04 19:07:19		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:20		initialize selection method=last_iterate.
2023-09-04 19:07:20		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:21		initialize selection method=last_iterate.
2023-09-04 19:07:21		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:22		initialize selection method=last_iterate.
2023-09-04 19:07:22		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:23		initialize selection method=last_iterate.
2023-09-04 19:07:23		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:07:24		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:07:25	stats of test-time adaptation={'cross_entropy': 1.6269088100433349, 'accuracy_top1': 51.59}.
