2023-08-31 18:09:39	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:22:32		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:32		initialize selection method=last_iterate.
2023-08-31 18:22:32		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:37		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:37		initialize selection method=last_iterate.
2023-08-31 18:22:37		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:42		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:42		initialize selection method=last_iterate.
2023-08-31 18:22:42		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:47		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:47		initialize selection method=last_iterate.
2023-08-31 18:22:47		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:52		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:52		initialize selection method=last_iterate.
2023-08-31 18:22:52		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:57		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:57		initialize selection method=last_iterate.
2023-08-31 18:22:57		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:02		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:02		initialize selection method=last_iterate.
2023-08-31 18:23:02		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:07		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:07		initialize selection method=last_iterate.
2023-08-31 18:23:07		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:12		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:12		initialize selection method=last_iterate.
2023-08-31 18:23:12		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:17		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:17		initialize selection method=last_iterate.
2023-08-31 18:23:17		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:22		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:22		initialize selection method=last_iterate.
2023-08-31 18:23:22		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:27		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:27		initialize selection method=last_iterate.
2023-08-31 18:23:27		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:32		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:32		initialize selection method=last_iterate.
2023-08-31 18:23:32		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:37		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:37		initialize selection method=last_iterate.
2023-08-31 18:23:37		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:42		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:42		initialize selection method=last_iterate.
2023-08-31 18:23:42		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:47		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:47		initialize selection method=last_iterate.
2023-08-31 18:23:47		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:52		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:52		initialize selection method=last_iterate.
2023-08-31 18:23:52		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:23:57		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:23:57		initialize selection method=last_iterate.
2023-08-31 18:23:57		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:02		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:02		initialize selection method=last_iterate.
2023-08-31 18:24:02		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:07		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:07		initialize selection method=last_iterate.
2023-08-31 18:24:07		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:12		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:12		initialize selection method=last_iterate.
2023-08-31 18:24:12		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:17		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:17		initialize selection method=last_iterate.
2023-08-31 18:24:17		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:22		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:22		initialize selection method=last_iterate.
2023-08-31 18:24:22		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:27		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:27		initialize selection method=last_iterate.
2023-08-31 18:24:27		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:32		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:32		initialize selection method=last_iterate.
2023-08-31 18:24:32		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:37		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:37		initialize selection method=last_iterate.
2023-08-31 18:24:37		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:24:40		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:24:41	stats of test-time adaptation={'cross_entropy': 1.369876697921753, 'accuracy_top1': 57.46}.
