2023-09-04 20:08:09	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:11:00		initialize selection method=last_iterate.
2023-09-04 20:11:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:02		initialize selection method=last_iterate.
2023-09-04 20:11:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:03		initialize selection method=last_iterate.
2023-09-04 20:11:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:05		initialize selection method=last_iterate.
2023-09-04 20:11:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:06		initialize selection method=last_iterate.
2023-09-04 20:11:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:08		initialize selection method=last_iterate.
2023-09-04 20:11:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:09		initialize selection method=last_iterate.
2023-09-04 20:11:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:11		initialize selection method=last_iterate.
2023-09-04 20:11:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:12		initialize selection method=last_iterate.
2023-09-04 20:11:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:14		initialize selection method=last_iterate.
2023-09-04 20:11:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:16		initialize selection method=last_iterate.
2023-09-04 20:11:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:17		initialize selection method=last_iterate.
2023-09-04 20:11:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:19		initialize selection method=last_iterate.
2023-09-04 20:11:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:20		initialize selection method=last_iterate.
2023-09-04 20:11:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:22		initialize selection method=last_iterate.
2023-09-04 20:11:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:23		initialize selection method=last_iterate.
2023-09-04 20:11:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:25		initialize selection method=last_iterate.
2023-09-04 20:11:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:26		initialize selection method=last_iterate.
2023-09-04 20:11:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:28		initialize selection method=last_iterate.
2023-09-04 20:11:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:29		initialize selection method=last_iterate.
2023-09-04 20:11:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:31		initialize selection method=last_iterate.
2023-09-04 20:11:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:33		initialize selection method=last_iterate.
2023-09-04 20:11:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:34		initialize selection method=last_iterate.
2023-09-04 20:11:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:36		initialize selection method=last_iterate.
2023-09-04 20:11:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:37		initialize selection method=last_iterate.
2023-09-04 20:11:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:39		initialize selection method=last_iterate.
2023-09-04 20:11:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:41		initialize selection method=last_iterate.
2023-09-04 20:11:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:11:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:11:43	stats of test-time adaptation={'cross_entropy': 1.7572052350044252, 'accuracy_top1': 47.92}.
