2023-09-04 20:49:00	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:51:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:26		initialize selection method=last_iterate.
2023-09-04 20:51:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:27		initialize selection method=last_iterate.
2023-09-04 20:51:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:28		initialize selection method=last_iterate.
2023-09-04 20:51:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:30		initialize selection method=last_iterate.
2023-09-04 20:51:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:31		initialize selection method=last_iterate.
2023-09-04 20:51:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:32		initialize selection method=last_iterate.
2023-09-04 20:51:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:33		initialize selection method=last_iterate.
2023-09-04 20:51:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:34		initialize selection method=last_iterate.
2023-09-04 20:51:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:35		initialize selection method=last_iterate.
2023-09-04 20:51:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:36		initialize selection method=last_iterate.
2023-09-04 20:51:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:37		initialize selection method=last_iterate.
2023-09-04 20:51:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:38		initialize selection method=last_iterate.
2023-09-04 20:51:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:39		initialize selection method=last_iterate.
2023-09-04 20:51:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:40		initialize selection method=last_iterate.
2023-09-04 20:51:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:41		initialize selection method=last_iterate.
2023-09-04 20:51:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:42		initialize selection method=last_iterate.
2023-09-04 20:51:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:43		initialize selection method=last_iterate.
2023-09-04 20:51:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:44		initialize selection method=last_iterate.
2023-09-04 20:51:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:45		initialize selection method=last_iterate.
2023-09-04 20:51:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:46		initialize selection method=last_iterate.
2023-09-04 20:51:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:47		initialize selection method=last_iterate.
2023-09-04 20:51:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:48		initialize selection method=last_iterate.
2023-09-04 20:51:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:49		initialize selection method=last_iterate.
2023-09-04 20:51:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:51		initialize selection method=last_iterate.
2023-09-04 20:51:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:52		initialize selection method=last_iterate.
2023-09-04 20:51:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:53		initialize selection method=last_iterate.
2023-09-04 20:51:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:54	stats of test-time adaptation={'cross_entropy': 1.5797781108856201, 'accuracy_top1': 51.76}.
