2023-09-04 20:45:14	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:47:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:42		initialize selection method=last_iterate.
2023-09-04 20:47:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:43		initialize selection method=last_iterate.
2023-09-04 20:47:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:48		initialize selection method=last_iterate.
2023-09-04 20:47:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:53		initialize selection method=last_iterate.
2023-09-04 20:47:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:55		initialize selection method=last_iterate.
2023-09-04 20:47:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:57		initialize selection method=last_iterate.
2023-09-04 20:47:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:59		initialize selection method=last_iterate.
2023-09-04 20:47:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:01		initialize selection method=last_iterate.
2023-09-04 20:48:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:03		initialize selection method=last_iterate.
2023-09-04 20:48:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:04		initialize selection method=last_iterate.
2023-09-04 20:48:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:05		initialize selection method=last_iterate.
2023-09-04 20:48:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:06		initialize selection method=last_iterate.
2023-09-04 20:48:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:07		initialize selection method=last_iterate.
2023-09-04 20:48:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:09		initialize selection method=last_iterate.
2023-09-04 20:48:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:10		initialize selection method=last_iterate.
2023-09-04 20:48:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:11		initialize selection method=last_iterate.
2023-09-04 20:48:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:12		initialize selection method=last_iterate.
2023-09-04 20:48:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:13		initialize selection method=last_iterate.
2023-09-04 20:48:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:14		initialize selection method=last_iterate.
2023-09-04 20:48:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:15		initialize selection method=last_iterate.
2023-09-04 20:48:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:16		initialize selection method=last_iterate.
2023-09-04 20:48:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:17		initialize selection method=last_iterate.
2023-09-04 20:48:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:18		initialize selection method=last_iterate.
2023-09-04 20:48:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:19		initialize selection method=last_iterate.
2023-09-04 20:48:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:20		initialize selection method=last_iterate.
2023-09-04 20:48:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:21		initialize selection method=last_iterate.
2023-09-04 20:48:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:48:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:48:23	stats of test-time adaptation={'cross_entropy': 1.49080253200531, 'accuracy_top1': 54.29}.
