2023-09-11 17:23:59	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:26:58		initialize selection method=last_iterate.
2023-09-11 17:26:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:59		initialize selection method=last_iterate.
2023-09-11 17:26:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:01		initialize selection method=last_iterate.
2023-09-11 17:27:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:02		initialize selection method=last_iterate.
2023-09-11 17:27:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:03		initialize selection method=last_iterate.
2023-09-11 17:27:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:05		initialize selection method=last_iterate.
2023-09-11 17:27:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:06		initialize selection method=last_iterate.
2023-09-11 17:27:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:07		initialize selection method=last_iterate.
2023-09-11 17:27:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:08		initialize selection method=last_iterate.
2023-09-11 17:27:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:10		initialize selection method=last_iterate.
2023-09-11 17:27:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:11		initialize selection method=last_iterate.
2023-09-11 17:27:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:12		initialize selection method=last_iterate.
2023-09-11 17:27:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:14		initialize selection method=last_iterate.
2023-09-11 17:27:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:15		initialize selection method=last_iterate.
2023-09-11 17:27:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:16		initialize selection method=last_iterate.
2023-09-11 17:27:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:18		initialize selection method=last_iterate.
2023-09-11 17:27:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:19		initialize selection method=last_iterate.
2023-09-11 17:27:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:20		initialize selection method=last_iterate.
2023-09-11 17:27:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:22		initialize selection method=last_iterate.
2023-09-11 17:27:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:23		initialize selection method=last_iterate.
2023-09-11 17:27:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:24		initialize selection method=last_iterate.
2023-09-11 17:27:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:25		initialize selection method=last_iterate.
2023-09-11 17:27:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:27		initialize selection method=last_iterate.
2023-09-11 17:27:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:28		initialize selection method=last_iterate.
2023-09-11 17:27:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:30		initialize selection method=last_iterate.
2023-09-11 17:27:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:31		initialize selection method=last_iterate.
2023-09-11 17:27:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:32		initialize selection method=last_iterate.
2023-09-11 17:27:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:27:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:27:34	stats of test-time adaptation={'cross_entropy': 1.0143481716156006, 'accuracy_top1': 71.04}.
