2023-09-05 19:15:52	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 19:18:09		initialize selection method=last_iterate.
2023-09-05 19:18:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:10		initialize selection method=last_iterate.
2023-09-05 19:18:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:11		initialize selection method=last_iterate.
2023-09-05 19:18:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:12		initialize selection method=last_iterate.
2023-09-05 19:18:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:13		initialize selection method=last_iterate.
2023-09-05 19:18:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:14		initialize selection method=last_iterate.
2023-09-05 19:18:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:15		initialize selection method=last_iterate.
2023-09-05 19:18:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:16		initialize selection method=last_iterate.
2023-09-05 19:18:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:17		initialize selection method=last_iterate.
2023-09-05 19:18:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:19		initialize selection method=last_iterate.
2023-09-05 19:18:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:20		initialize selection method=last_iterate.
2023-09-05 19:18:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:21		initialize selection method=last_iterate.
2023-09-05 19:18:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:22		initialize selection method=last_iterate.
2023-09-05 19:18:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:23		initialize selection method=last_iterate.
2023-09-05 19:18:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:24		initialize selection method=last_iterate.
2023-09-05 19:18:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:25		initialize selection method=last_iterate.
2023-09-05 19:18:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:26		initialize selection method=last_iterate.
2023-09-05 19:18:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:27		initialize selection method=last_iterate.
2023-09-05 19:18:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:28		initialize selection method=last_iterate.
2023-09-05 19:18:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:29		initialize selection method=last_iterate.
2023-09-05 19:18:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:30		initialize selection method=last_iterate.
2023-09-05 19:18:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:31		initialize selection method=last_iterate.
2023-09-05 19:18:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:32		initialize selection method=last_iterate.
2023-09-05 19:18:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:33		initialize selection method=last_iterate.
2023-09-05 19:18:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:34		initialize selection method=last_iterate.
2023-09-05 19:18:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:35		initialize selection method=last_iterate.
2023-09-05 19:18:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:36		initialize selection method=last_iterate.
2023-09-05 19:18:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:38	stats of test-time adaptation={'cross_entropy': 0.7324214371681214, 'accuracy_top1': 79.03}.
