2023-09-11 17:40:50	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:44:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:07		initialize selection method=last_iterate.
2023-09-11 17:44:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:08		initialize selection method=last_iterate.
2023-09-11 17:44:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:10		initialize selection method=last_iterate.
2023-09-11 17:44:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:12		initialize selection method=last_iterate.
2023-09-11 17:44:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:13		initialize selection method=last_iterate.
2023-09-11 17:44:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:15		initialize selection method=last_iterate.
2023-09-11 17:44:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:16		initialize selection method=last_iterate.
2023-09-11 17:44:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:18		initialize selection method=last_iterate.
2023-09-11 17:44:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:19		initialize selection method=last_iterate.
2023-09-11 17:44:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:21		initialize selection method=last_iterate.
2023-09-11 17:44:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:22		initialize selection method=last_iterate.
2023-09-11 17:44:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:23		initialize selection method=last_iterate.
2023-09-11 17:44:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:25		initialize selection method=last_iterate.
2023-09-11 17:44:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:26		initialize selection method=last_iterate.
2023-09-11 17:44:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:28		initialize selection method=last_iterate.
2023-09-11 17:44:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:29		initialize selection method=last_iterate.
2023-09-11 17:44:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:30		initialize selection method=last_iterate.
2023-09-11 17:44:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:32		initialize selection method=last_iterate.
2023-09-11 17:44:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:34		initialize selection method=last_iterate.
2023-09-11 17:44:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:35		initialize selection method=last_iterate.
2023-09-11 17:44:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:36		initialize selection method=last_iterate.
2023-09-11 17:44:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:38		initialize selection method=last_iterate.
2023-09-11 17:44:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:39		initialize selection method=last_iterate.
2023-09-11 17:44:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:41		initialize selection method=last_iterate.
2023-09-11 17:44:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:42		initialize selection method=last_iterate.
2023-09-11 17:44:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:44		initialize selection method=last_iterate.
2023-09-11 17:44:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:46	stats of test-time adaptation={'cross_entropy': 0.7998848854064942, 'accuracy_top1': 77.53}.
