2023-09-04 21:20:48	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:23:19		initialize selection method=last_iterate.
2023-09-04 21:23:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:20		initialize selection method=last_iterate.
2023-09-04 21:23:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:21		initialize selection method=last_iterate.
2023-09-04 21:23:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:22		initialize selection method=last_iterate.
2023-09-04 21:23:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:23		initialize selection method=last_iterate.
2023-09-04 21:23:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:24		initialize selection method=last_iterate.
2023-09-04 21:23:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:25		initialize selection method=last_iterate.
2023-09-04 21:23:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:26		initialize selection method=last_iterate.
2023-09-04 21:23:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:27		initialize selection method=last_iterate.
2023-09-04 21:23:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:28		initialize selection method=last_iterate.
2023-09-04 21:23:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:29		initialize selection method=last_iterate.
2023-09-04 21:23:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:30		initialize selection method=last_iterate.
2023-09-04 21:23:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:31		initialize selection method=last_iterate.
2023-09-04 21:23:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:32		initialize selection method=last_iterate.
2023-09-04 21:23:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:34		initialize selection method=last_iterate.
2023-09-04 21:23:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:35		initialize selection method=last_iterate.
2023-09-04 21:23:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:36		initialize selection method=last_iterate.
2023-09-04 21:23:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:37		initialize selection method=last_iterate.
2023-09-04 21:23:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:38		initialize selection method=last_iterate.
2023-09-04 21:23:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:39		initialize selection method=last_iterate.
2023-09-04 21:23:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:40		initialize selection method=last_iterate.
2023-09-04 21:23:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:41		initialize selection method=last_iterate.
2023-09-04 21:23:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:42		initialize selection method=last_iterate.
2023-09-04 21:23:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:43		initialize selection method=last_iterate.
2023-09-04 21:23:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:44		initialize selection method=last_iterate.
2023-09-04 21:23:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:45		initialize selection method=last_iterate.
2023-09-04 21:23:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:46		initialize selection method=last_iterate.
2023-09-04 21:23:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:48	stats of test-time adaptation={'cross_entropy': 1.0226996580123902, 'accuracy_top1': 70.53}.
