2023-09-04 17:48:00	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:50:26		initialize selection method=last_iterate.
2023-09-04 17:50:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:27		initialize selection method=last_iterate.
2023-09-04 17:50:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:28		initialize selection method=last_iterate.
2023-09-04 17:50:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:30		initialize selection method=last_iterate.
2023-09-04 17:50:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:31		initialize selection method=last_iterate.
2023-09-04 17:50:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:32		initialize selection method=last_iterate.
2023-09-04 17:50:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:33		initialize selection method=last_iterate.
2023-09-04 17:50:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:34		initialize selection method=last_iterate.
2023-09-04 17:50:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:35		initialize selection method=last_iterate.
2023-09-04 17:50:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:36		initialize selection method=last_iterate.
2023-09-04 17:50:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:37		initialize selection method=last_iterate.
2023-09-04 17:50:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:38		initialize selection method=last_iterate.
2023-09-04 17:50:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:39		initialize selection method=last_iterate.
2023-09-04 17:50:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:41		initialize selection method=last_iterate.
2023-09-04 17:50:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:42		initialize selection method=last_iterate.
2023-09-04 17:50:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:43		initialize selection method=last_iterate.
2023-09-04 17:50:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:44		initialize selection method=last_iterate.
2023-09-04 17:50:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:45		initialize selection method=last_iterate.
2023-09-04 17:50:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:46		initialize selection method=last_iterate.
2023-09-04 17:50:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:47		initialize selection method=last_iterate.
2023-09-04 17:50:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:48		initialize selection method=last_iterate.
2023-09-04 17:50:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:49		initialize selection method=last_iterate.
2023-09-04 17:50:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:50		initialize selection method=last_iterate.
2023-09-04 17:50:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:52		initialize selection method=last_iterate.
2023-09-04 17:50:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:53		initialize selection method=last_iterate.
2023-09-04 17:50:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:54		initialize selection method=last_iterate.
2023-09-04 17:50:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:55		initialize selection method=last_iterate.
2023-09-04 17:50:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:57	stats of test-time adaptation={'cross_entropy': 1.7262143539428711, 'accuracy_top1': 48.15}.
