2023-09-04 21:45:33	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:47:55		initialize selection method=last_iterate.
2023-09-04 21:47:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:47:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:47:56		initialize selection method=last_iterate.
2023-09-04 21:47:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:47:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:47:57		initialize selection method=last_iterate.
2023-09-04 21:47:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:47:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:47:58		initialize selection method=last_iterate.
2023-09-04 21:47:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:47:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:47:59		initialize selection method=last_iterate.
2023-09-04 21:47:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:00		initialize selection method=last_iterate.
2023-09-04 21:48:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:01		initialize selection method=last_iterate.
2023-09-04 21:48:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:02		initialize selection method=last_iterate.
2023-09-04 21:48:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:03		initialize selection method=last_iterate.
2023-09-04 21:48:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:04		initialize selection method=last_iterate.
2023-09-04 21:48:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:05		initialize selection method=last_iterate.
2023-09-04 21:48:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:06		initialize selection method=last_iterate.
2023-09-04 21:48:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:07		initialize selection method=last_iterate.
2023-09-04 21:48:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:08		initialize selection method=last_iterate.
2023-09-04 21:48:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:09		initialize selection method=last_iterate.
2023-09-04 21:48:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:10		initialize selection method=last_iterate.
2023-09-04 21:48:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:11		initialize selection method=last_iterate.
2023-09-04 21:48:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:13		initialize selection method=last_iterate.
2023-09-04 21:48:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:14		initialize selection method=last_iterate.
2023-09-04 21:48:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:15		initialize selection method=last_iterate.
2023-09-04 21:48:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:16		initialize selection method=last_iterate.
2023-09-04 21:48:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:17		initialize selection method=last_iterate.
2023-09-04 21:48:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:18		initialize selection method=last_iterate.
2023-09-04 21:48:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:19		initialize selection method=last_iterate.
2023-09-04 21:48:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:20		initialize selection method=last_iterate.
2023-09-04 21:48:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:21		initialize selection method=last_iterate.
2023-09-04 21:48:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:22		initialize selection method=last_iterate.
2023-09-04 21:48:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:48:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:48:23	stats of test-time adaptation={'cross_entropy': 1.6790933055877686, 'accuracy_top1': 49.91}.
