2023-09-04 18:05:13	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 18:07:29		initialize selection method=last_iterate.
2023-09-04 18:07:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:30		initialize selection method=last_iterate.
2023-09-04 18:07:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:31		initialize selection method=last_iterate.
2023-09-04 18:07:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:32		initialize selection method=last_iterate.
2023-09-04 18:07:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:33		initialize selection method=last_iterate.
2023-09-04 18:07:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:34		initialize selection method=last_iterate.
2023-09-04 18:07:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:35		initialize selection method=last_iterate.
2023-09-04 18:07:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:37		initialize selection method=last_iterate.
2023-09-04 18:07:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:37		initialize selection method=last_iterate.
2023-09-04 18:07:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:39		initialize selection method=last_iterate.
2023-09-04 18:07:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:40		initialize selection method=last_iterate.
2023-09-04 18:07:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:41		initialize selection method=last_iterate.
2023-09-04 18:07:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:42		initialize selection method=last_iterate.
2023-09-04 18:07:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:43		initialize selection method=last_iterate.
2023-09-04 18:07:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:44		initialize selection method=last_iterate.
2023-09-04 18:07:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:45		initialize selection method=last_iterate.
2023-09-04 18:07:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:46		initialize selection method=last_iterate.
2023-09-04 18:07:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:47		initialize selection method=last_iterate.
2023-09-04 18:07:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:48		initialize selection method=last_iterate.
2023-09-04 18:07:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:49		initialize selection method=last_iterate.
2023-09-04 18:07:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:50		initialize selection method=last_iterate.
2023-09-04 18:07:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:51		initialize selection method=last_iterate.
2023-09-04 18:07:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:52		initialize selection method=last_iterate.
2023-09-04 18:07:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:53		initialize selection method=last_iterate.
2023-09-04 18:07:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:54		initialize selection method=last_iterate.
2023-09-04 18:07:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:55		initialize selection method=last_iterate.
2023-09-04 18:07:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:56		initialize selection method=last_iterate.
2023-09-04 18:07:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:07:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:07:58	stats of test-time adaptation={'cross_entropy': 1.5712842669010163, 'accuracy_top1': 52.12}.
