2023-09-04 16:55:49	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=CrossMixture(has_mixture=True), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 16:58:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:08		initialize selection method=last_iterate.
2023-09-04 16:58:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:09		initialize selection method=last_iterate.
2023-09-04 16:58:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:10		initialize selection method=last_iterate.
2023-09-04 16:58:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:11		initialize selection method=last_iterate.
2023-09-04 16:58:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:12		initialize selection method=last_iterate.
2023-09-04 16:58:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:13		initialize selection method=last_iterate.
2023-09-04 16:58:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:14		initialize selection method=last_iterate.
2023-09-04 16:58:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:15		initialize selection method=last_iterate.
2023-09-04 16:58:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:17		initialize selection method=last_iterate.
2023-09-04 16:58:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:18		initialize selection method=last_iterate.
2023-09-04 16:58:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:19		initialize selection method=last_iterate.
2023-09-04 16:58:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:20		initialize selection method=last_iterate.
2023-09-04 16:58:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:21		initialize selection method=last_iterate.
2023-09-04 16:58:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:22		initialize selection method=last_iterate.
2023-09-04 16:58:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:23		initialize selection method=last_iterate.
2023-09-04 16:58:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:24		initialize selection method=last_iterate.
2023-09-04 16:58:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:25		initialize selection method=last_iterate.
2023-09-04 16:58:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:26		initialize selection method=last_iterate.
2023-09-04 16:58:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:27		initialize selection method=last_iterate.
2023-09-04 16:58:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:28		initialize selection method=last_iterate.
2023-09-04 16:58:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:29		initialize selection method=last_iterate.
2023-09-04 16:58:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:30		initialize selection method=last_iterate.
2023-09-04 16:58:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:31		initialize selection method=last_iterate.
2023-09-04 16:58:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:32		initialize selection method=last_iterate.
2023-09-04 16:58:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:33		initialize selection method=last_iterate.
2023-09-04 16:58:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:34		initialize selection method=last_iterate.
2023-09-04 16:58:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:35	stats of test-time adaptation={'cross_entropy': 1.4933455286026, 'accuracy_top1': 54.32}.
