2023-09-05 16:11:10	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:14:43		initialize selection method=last_iterate.
2023-09-05 16:14:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:44		initialize selection method=last_iterate.
2023-09-05 16:14:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:46		initialize selection method=last_iterate.
2023-09-05 16:14:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:47		initialize selection method=last_iterate.
2023-09-05 16:14:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:49		initialize selection method=last_iterate.
2023-09-05 16:14:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:51		initialize selection method=last_iterate.
2023-09-05 16:14:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:52		initialize selection method=last_iterate.
2023-09-05 16:14:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:54		initialize selection method=last_iterate.
2023-09-05 16:14:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:55		initialize selection method=last_iterate.
2023-09-05 16:14:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:57		initialize selection method=last_iterate.
2023-09-05 16:14:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:59		initialize selection method=last_iterate.
2023-09-05 16:14:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:00		initialize selection method=last_iterate.
2023-09-05 16:15:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:02		initialize selection method=last_iterate.
2023-09-05 16:15:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:04		initialize selection method=last_iterate.
2023-09-05 16:15:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:05		initialize selection method=last_iterate.
2023-09-05 16:15:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:07		initialize selection method=last_iterate.
2023-09-05 16:15:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:09		initialize selection method=last_iterate.
2023-09-05 16:15:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:10		initialize selection method=last_iterate.
2023-09-05 16:15:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:12		initialize selection method=last_iterate.
2023-09-05 16:15:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:13		initialize selection method=last_iterate.
2023-09-05 16:15:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:15		initialize selection method=last_iterate.
2023-09-05 16:15:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:16		initialize selection method=last_iterate.
2023-09-05 16:15:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:18		initialize selection method=last_iterate.
2023-09-05 16:15:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:19		initialize selection method=last_iterate.
2023-09-05 16:15:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:21		initialize selection method=last_iterate.
2023-09-05 16:15:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:23		initialize selection method=last_iterate.
2023-09-05 16:15:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:24		initialize selection method=last_iterate.
2023-09-05 16:15:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:15:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:15:26	stats of test-time adaptation={'cross_entropy': 0.878108099937439, 'accuracy_top1': 75.36}.
