2023-08-31 17:08:05	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 17:17:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:25		initialize selection method=last_iterate.
2023-08-31 17:17:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:29		initialize selection method=last_iterate.
2023-08-31 17:17:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:33		initialize selection method=last_iterate.
2023-08-31 17:17:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:38		initialize selection method=last_iterate.
2023-08-31 17:17:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:42		initialize selection method=last_iterate.
2023-08-31 17:17:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:46		initialize selection method=last_iterate.
2023-08-31 17:17:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:50		initialize selection method=last_iterate.
2023-08-31 17:17:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:54		initialize selection method=last_iterate.
2023-08-31 17:17:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:58		initialize selection method=last_iterate.
2023-08-31 17:17:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:03		initialize selection method=last_iterate.
2023-08-31 17:18:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:07		initialize selection method=last_iterate.
2023-08-31 17:18:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:11		initialize selection method=last_iterate.
2023-08-31 17:18:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:15		initialize selection method=last_iterate.
2023-08-31 17:18:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:19		initialize selection method=last_iterate.
2023-08-31 17:18:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:23		initialize selection method=last_iterate.
2023-08-31 17:18:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:28		initialize selection method=last_iterate.
2023-08-31 17:18:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:32		initialize selection method=last_iterate.
2023-08-31 17:18:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:36		initialize selection method=last_iterate.
2023-08-31 17:18:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:40		initialize selection method=last_iterate.
2023-08-31 17:18:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:44		initialize selection method=last_iterate.
2023-08-31 17:18:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:48		initialize selection method=last_iterate.
2023-08-31 17:18:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:53		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:53		initialize selection method=last_iterate.
2023-08-31 17:18:53		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:18:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:18:57		initialize selection method=last_iterate.
2023-08-31 17:18:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:19:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:19:01		initialize selection method=last_iterate.
2023-08-31 17:19:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:19:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:19:05		initialize selection method=last_iterate.
2023-08-31 17:19:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:19:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:19:10		initialize selection method=last_iterate.
2023-08-31 17:19:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:19:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:19:13	stats of test-time adaptation={'cross_entropy': 1.398361188697815, 'accuracy_top1': 56.45}.
