2023-09-05 15:34:42	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 15:37:08		initialize selection method=last_iterate.
2023-09-05 15:37:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:09		initialize selection method=last_iterate.
2023-09-05 15:37:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:10		initialize selection method=last_iterate.
2023-09-05 15:37:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:11		initialize selection method=last_iterate.
2023-09-05 15:37:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:12		initialize selection method=last_iterate.
2023-09-05 15:37:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:13		initialize selection method=last_iterate.
2023-09-05 15:37:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:14		initialize selection method=last_iterate.
2023-09-05 15:37:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:15		initialize selection method=last_iterate.
2023-09-05 15:37:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:16		initialize selection method=last_iterate.
2023-09-05 15:37:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:17		initialize selection method=last_iterate.
2023-09-05 15:37:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:18		initialize selection method=last_iterate.
2023-09-05 15:37:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:19		initialize selection method=last_iterate.
2023-09-05 15:37:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:20		initialize selection method=last_iterate.
2023-09-05 15:37:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:21		initialize selection method=last_iterate.
2023-09-05 15:37:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:22		initialize selection method=last_iterate.
2023-09-05 15:37:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:23		initialize selection method=last_iterate.
2023-09-05 15:37:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:24		initialize selection method=last_iterate.
2023-09-05 15:37:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:25		initialize selection method=last_iterate.
2023-09-05 15:37:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:26		initialize selection method=last_iterate.
2023-09-05 15:37:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:27		initialize selection method=last_iterate.
2023-09-05 15:37:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:29		initialize selection method=last_iterate.
2023-09-05 15:37:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:30		initialize selection method=last_iterate.
2023-09-05 15:37:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:31		initialize selection method=last_iterate.
2023-09-05 15:37:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:32		initialize selection method=last_iterate.
2023-09-05 15:37:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:33		initialize selection method=last_iterate.
2023-09-05 15:37:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:34		initialize selection method=last_iterate.
2023-09-05 15:37:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:35		initialize selection method=last_iterate.
2023-09-05 15:37:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:37:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:37:36	stats of test-time adaptation={'cross_entropy': 1.6473438663482667, 'accuracy_top1': 50.03}.
