2023-09-04 20:41:21	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:43:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:48		initialize selection method=last_iterate.
2023-09-04 20:43:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:49		initialize selection method=last_iterate.
2023-09-04 20:43:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:50		initialize selection method=last_iterate.
2023-09-04 20:43:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:51		initialize selection method=last_iterate.
2023-09-04 20:43:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:52		initialize selection method=last_iterate.
2023-09-04 20:43:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:53		initialize selection method=last_iterate.
2023-09-04 20:43:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:54		initialize selection method=last_iterate.
2023-09-04 20:43:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:55		initialize selection method=last_iterate.
2023-09-04 20:43:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:57		initialize selection method=last_iterate.
2023-09-04 20:43:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:58		initialize selection method=last_iterate.
2023-09-04 20:43:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:59		initialize selection method=last_iterate.
2023-09-04 20:43:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:00		initialize selection method=last_iterate.
2023-09-04 20:44:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:01		initialize selection method=last_iterate.
2023-09-04 20:44:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:02		initialize selection method=last_iterate.
2023-09-04 20:44:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:03		initialize selection method=last_iterate.
2023-09-04 20:44:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:04		initialize selection method=last_iterate.
2023-09-04 20:44:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:05		initialize selection method=last_iterate.
2023-09-04 20:44:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:06		initialize selection method=last_iterate.
2023-09-04 20:44:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:07		initialize selection method=last_iterate.
2023-09-04 20:44:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:08		initialize selection method=last_iterate.
2023-09-04 20:44:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:09		initialize selection method=last_iterate.
2023-09-04 20:44:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:10		initialize selection method=last_iterate.
2023-09-04 20:44:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:11		initialize selection method=last_iterate.
2023-09-04 20:44:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:12		initialize selection method=last_iterate.
2023-09-04 20:44:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:13		initialize selection method=last_iterate.
2023-09-04 20:44:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:14		initialize selection method=last_iterate.
2023-09-04 20:44:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:44:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:44:16	stats of test-time adaptation={'cross_entropy': 1.4897500762939453, 'accuracy_top1': 54.46}.
