2023-09-11 17:07:01	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:10:17		initialize selection method=last_iterate.
2023-09-11 17:10:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:18		initialize selection method=last_iterate.
2023-09-11 17:10:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:20		initialize selection method=last_iterate.
2023-09-11 17:10:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:21		initialize selection method=last_iterate.
2023-09-11 17:10:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:23		initialize selection method=last_iterate.
2023-09-11 17:10:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:24		initialize selection method=last_iterate.
2023-09-11 17:10:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:25		initialize selection method=last_iterate.
2023-09-11 17:10:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:27		initialize selection method=last_iterate.
2023-09-11 17:10:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:28		initialize selection method=last_iterate.
2023-09-11 17:10:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:30		initialize selection method=last_iterate.
2023-09-11 17:10:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:31		initialize selection method=last_iterate.
2023-09-11 17:10:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:33		initialize selection method=last_iterate.
2023-09-11 17:10:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:34		initialize selection method=last_iterate.
2023-09-11 17:10:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:35		initialize selection method=last_iterate.
2023-09-11 17:10:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:37		initialize selection method=last_iterate.
2023-09-11 17:10:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:38		initialize selection method=last_iterate.
2023-09-11 17:10:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:40		initialize selection method=last_iterate.
2023-09-11 17:10:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:41		initialize selection method=last_iterate.
2023-09-11 17:10:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:42		initialize selection method=last_iterate.
2023-09-11 17:10:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:44		initialize selection method=last_iterate.
2023-09-11 17:10:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:45		initialize selection method=last_iterate.
2023-09-11 17:10:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:47		initialize selection method=last_iterate.
2023-09-11 17:10:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:49		initialize selection method=last_iterate.
2023-09-11 17:10:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:50		initialize selection method=last_iterate.
2023-09-11 17:10:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:52		initialize selection method=last_iterate.
2023-09-11 17:10:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:54		initialize selection method=last_iterate.
2023-09-11 17:10:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:56		initialize selection method=last_iterate.
2023-09-11 17:10:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:10:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:10:58	stats of test-time adaptation={'cross_entropy': 0.6382146165847778, 'accuracy_top1': 82.74}.
