2023-09-05 16:24:53	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:27:29		initialize selection method=last_iterate.
2023-09-05 16:27:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:30		initialize selection method=last_iterate.
2023-09-05 16:27:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:31		initialize selection method=last_iterate.
2023-09-05 16:27:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:32		initialize selection method=last_iterate.
2023-09-05 16:27:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:33		initialize selection method=last_iterate.
2023-09-05 16:27:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:34		initialize selection method=last_iterate.
2023-09-05 16:27:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:35		initialize selection method=last_iterate.
2023-09-05 16:27:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:36		initialize selection method=last_iterate.
2023-09-05 16:27:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:38		initialize selection method=last_iterate.
2023-09-05 16:27:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:39		initialize selection method=last_iterate.
2023-09-05 16:27:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:40		initialize selection method=last_iterate.
2023-09-05 16:27:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:41		initialize selection method=last_iterate.
2023-09-05 16:27:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:42		initialize selection method=last_iterate.
2023-09-05 16:27:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:43		initialize selection method=last_iterate.
2023-09-05 16:27:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:44		initialize selection method=last_iterate.
2023-09-05 16:27:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:45		initialize selection method=last_iterate.
2023-09-05 16:27:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:46		initialize selection method=last_iterate.
2023-09-05 16:27:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:47		initialize selection method=last_iterate.
2023-09-05 16:27:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:48		initialize selection method=last_iterate.
2023-09-05 16:27:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:49		initialize selection method=last_iterate.
2023-09-05 16:27:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:50		initialize selection method=last_iterate.
2023-09-05 16:27:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:51		initialize selection method=last_iterate.
2023-09-05 16:27:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:52		initialize selection method=last_iterate.
2023-09-05 16:27:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:53		initialize selection method=last_iterate.
2023-09-05 16:27:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:54		initialize selection method=last_iterate.
2023-09-05 16:27:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:56		initialize selection method=last_iterate.
2023-09-05 16:27:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:57		initialize selection method=last_iterate.
2023-09-05 16:27:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:58	stats of test-time adaptation={'cross_entropy': 0.7346771065711976, 'accuracy_top1': 79.46}.
