2023-09-05 16:34:30	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:37:42		initialize selection method=last_iterate.
2023-09-05 16:37:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:43		initialize selection method=last_iterate.
2023-09-05 16:37:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:44		initialize selection method=last_iterate.
2023-09-05 16:37:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:45		initialize selection method=last_iterate.
2023-09-05 16:37:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:46		initialize selection method=last_iterate.
2023-09-05 16:37:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:47		initialize selection method=last_iterate.
2023-09-05 16:37:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:48		initialize selection method=last_iterate.
2023-09-05 16:37:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:49		initialize selection method=last_iterate.
2023-09-05 16:37:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:50		initialize selection method=last_iterate.
2023-09-05 16:37:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:51		initialize selection method=last_iterate.
2023-09-05 16:37:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:52		initialize selection method=last_iterate.
2023-09-05 16:37:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:54		initialize selection method=last_iterate.
2023-09-05 16:37:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:55		initialize selection method=last_iterate.
2023-09-05 16:37:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:56		initialize selection method=last_iterate.
2023-09-05 16:37:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:57		initialize selection method=last_iterate.
2023-09-05 16:37:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:58		initialize selection method=last_iterate.
2023-09-05 16:37:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:59		initialize selection method=last_iterate.
2023-09-05 16:37:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:00		initialize selection method=last_iterate.
2023-09-05 16:38:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:01		initialize selection method=last_iterate.
2023-09-05 16:38:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:02		initialize selection method=last_iterate.
2023-09-05 16:38:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:03		initialize selection method=last_iterate.
2023-09-05 16:38:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:04		initialize selection method=last_iterate.
2023-09-05 16:38:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:05		initialize selection method=last_iterate.
2023-09-05 16:38:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:07		initialize selection method=last_iterate.
2023-09-05 16:38:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:08		initialize selection method=last_iterate.
2023-09-05 16:38:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:09		initialize selection method=last_iterate.
2023-09-05 16:38:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:10		initialize selection method=last_iterate.
2023-09-05 16:38:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:38:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:38:11	stats of test-time adaptation={'cross_entropy': 1.4490823656082152, 'accuracy_top1': 57.59}.
