2023-09-11 17:45:23	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:48:30		initialize selection method=last_iterate.
2023-09-11 17:48:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:31		initialize selection method=last_iterate.
2023-09-11 17:48:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:32		initialize selection method=last_iterate.
2023-09-11 17:48:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:34		initialize selection method=last_iterate.
2023-09-11 17:48:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:35		initialize selection method=last_iterate.
2023-09-11 17:48:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:37		initialize selection method=last_iterate.
2023-09-11 17:48:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:38		initialize selection method=last_iterate.
2023-09-11 17:48:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:39		initialize selection method=last_iterate.
2023-09-11 17:48:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:41		initialize selection method=last_iterate.
2023-09-11 17:48:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:42		initialize selection method=last_iterate.
2023-09-11 17:48:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:43		initialize selection method=last_iterate.
2023-09-11 17:48:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:45		initialize selection method=last_iterate.
2023-09-11 17:48:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:46		initialize selection method=last_iterate.
2023-09-11 17:48:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:47		initialize selection method=last_iterate.
2023-09-11 17:48:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:49		initialize selection method=last_iterate.
2023-09-11 17:48:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:50		initialize selection method=last_iterate.
2023-09-11 17:48:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:51		initialize selection method=last_iterate.
2023-09-11 17:48:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:53		initialize selection method=last_iterate.
2023-09-11 17:48:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:54		initialize selection method=last_iterate.
2023-09-11 17:48:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:55		initialize selection method=last_iterate.
2023-09-11 17:48:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:57		initialize selection method=last_iterate.
2023-09-11 17:48:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:58		initialize selection method=last_iterate.
2023-09-11 17:48:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:49:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:49:00		initialize selection method=last_iterate.
2023-09-11 17:49:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:49:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:49:01		initialize selection method=last_iterate.
2023-09-11 17:49:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:49:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:49:03		initialize selection method=last_iterate.
2023-09-11 17:49:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:49:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:49:04		initialize selection method=last_iterate.
2023-09-11 17:49:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:49:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:49:06		initialize selection method=last_iterate.
2023-09-11 17:49:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:49:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:49:07	stats of test-time adaptation={'cross_entropy': 0.7010700361251831, 'accuracy_top1': 80.66}.
