2023-09-04 17:18:15	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:20:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:41		initialize selection method=last_iterate.
2023-09-04 17:20:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:42		initialize selection method=last_iterate.
2023-09-04 17:20:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:43		initialize selection method=last_iterate.
2023-09-04 17:20:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:44		initialize selection method=last_iterate.
2023-09-04 17:20:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:45		initialize selection method=last_iterate.
2023-09-04 17:20:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:46		initialize selection method=last_iterate.
2023-09-04 17:20:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:47		initialize selection method=last_iterate.
2023-09-04 17:20:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:48		initialize selection method=last_iterate.
2023-09-04 17:20:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:49		initialize selection method=last_iterate.
2023-09-04 17:20:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:50		initialize selection method=last_iterate.
2023-09-04 17:20:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:52		initialize selection method=last_iterate.
2023-09-04 17:20:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:53		initialize selection method=last_iterate.
2023-09-04 17:20:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:54		initialize selection method=last_iterate.
2023-09-04 17:20:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:55		initialize selection method=last_iterate.
2023-09-04 17:20:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:56		initialize selection method=last_iterate.
2023-09-04 17:20:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:57		initialize selection method=last_iterate.
2023-09-04 17:20:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:58		initialize selection method=last_iterate.
2023-09-04 17:20:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:59		initialize selection method=last_iterate.
2023-09-04 17:20:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:00		initialize selection method=last_iterate.
2023-09-04 17:21:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:01		initialize selection method=last_iterate.
2023-09-04 17:21:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:02		initialize selection method=last_iterate.
2023-09-04 17:21:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:03		initialize selection method=last_iterate.
2023-09-04 17:21:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:04		initialize selection method=last_iterate.
2023-09-04 17:21:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:06		initialize selection method=last_iterate.
2023-09-04 17:21:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:07		initialize selection method=last_iterate.
2023-09-04 17:21:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:08		initialize selection method=last_iterate.
2023-09-04 17:21:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:21:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:21:09	stats of test-time adaptation={'cross_entropy': 1.3840899532318116, 'accuracy_top1': 58.54}.
