2023-09-04 19:32:22	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:34:43		initialize selection method=last_iterate.
2023-09-04 19:34:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:44		initialize selection method=last_iterate.
2023-09-04 19:34:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:45		initialize selection method=last_iterate.
2023-09-04 19:34:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:46		initialize selection method=last_iterate.
2023-09-04 19:34:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:47		initialize selection method=last_iterate.
2023-09-04 19:34:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:48		initialize selection method=last_iterate.
2023-09-04 19:34:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:49		initialize selection method=last_iterate.
2023-09-04 19:34:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:50		initialize selection method=last_iterate.
2023-09-04 19:34:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:51		initialize selection method=last_iterate.
2023-09-04 19:34:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:52		initialize selection method=last_iterate.
2023-09-04 19:34:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:53		initialize selection method=last_iterate.
2023-09-04 19:34:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:54		initialize selection method=last_iterate.
2023-09-04 19:34:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:55		initialize selection method=last_iterate.
2023-09-04 19:34:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:56		initialize selection method=last_iterate.
2023-09-04 19:34:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:57		initialize selection method=last_iterate.
2023-09-04 19:34:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:58		initialize selection method=last_iterate.
2023-09-04 19:34:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:59		initialize selection method=last_iterate.
2023-09-04 19:34:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:00		initialize selection method=last_iterate.
2023-09-04 19:35:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:01		initialize selection method=last_iterate.
2023-09-04 19:35:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:02		initialize selection method=last_iterate.
2023-09-04 19:35:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:03		initialize selection method=last_iterate.
2023-09-04 19:35:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:04		initialize selection method=last_iterate.
2023-09-04 19:35:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:05		initialize selection method=last_iterate.
2023-09-04 19:35:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:06		initialize selection method=last_iterate.
2023-09-04 19:35:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:07		initialize selection method=last_iterate.
2023-09-04 19:35:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:08		initialize selection method=last_iterate.
2023-09-04 19:35:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:09		initialize selection method=last_iterate.
2023-09-04 19:35:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:35:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:35:11	stats of test-time adaptation={'cross_entropy': 1.6861010250091553, 'accuracy_top1': 49.0}.
