2023-09-01 18:32:07	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-01 19:31:21		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:31:21		initialize selection method=last_iterate.
2023-09-01 19:31:21		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:31:49		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:31:49		initialize selection method=last_iterate.
2023-09-01 19:31:49		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:32:16		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:32:16		initialize selection method=last_iterate.
2023-09-01 19:32:16		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:32:43		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:32:43		initialize selection method=last_iterate.
2023-09-01 19:32:43		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:33:09		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:33:09		initialize selection method=last_iterate.
2023-09-01 19:33:09		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:33:37		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:33:37		initialize selection method=last_iterate.
2023-09-01 19:33:37		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:34:04		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:34:04		initialize selection method=last_iterate.
2023-09-01 19:34:04		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:34:31		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:34:31		initialize selection method=last_iterate.
2023-09-01 19:34:31		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:34:58		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:34:58		initialize selection method=last_iterate.
2023-09-01 19:34:58		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:35:25		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:35:25		initialize selection method=last_iterate.
2023-09-01 19:35:25		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:35:52		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:35:52		initialize selection method=last_iterate.
2023-09-01 19:35:52		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:36:19		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:36:19		initialize selection method=last_iterate.
2023-09-01 19:36:19		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:36:46		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:36:46		initialize selection method=last_iterate.
2023-09-01 19:36:46		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:37:13		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:37:13		initialize selection method=last_iterate.
2023-09-01 19:37:13		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:37:40		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:37:40		initialize selection method=last_iterate.
2023-09-01 19:37:40		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:38:07		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:38:07		initialize selection method=last_iterate.
2023-09-01 19:38:07		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:38:34		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:38:34		initialize selection method=last_iterate.
2023-09-01 19:38:34		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:39:00		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:39:01		initialize selection method=last_iterate.
2023-09-01 19:39:01		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:39:28		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:39:28		initialize selection method=last_iterate.
2023-09-01 19:39:28		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:39:55		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:39:55		initialize selection method=last_iterate.
2023-09-01 19:39:55		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:40:22		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:40:22		initialize selection method=last_iterate.
2023-09-01 19:40:22		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:40:49		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:40:49		initialize selection method=last_iterate.
2023-09-01 19:40:49		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:41:16		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:41:16		initialize selection method=last_iterate.
2023-09-01 19:41:16		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:41:43		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:41:43		initialize selection method=last_iterate.
2023-09-01 19:41:43		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:42:10		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:42:10		initialize selection method=last_iterate.
2023-09-01 19:42:10		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:42:36		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:42:36		initialize selection method=last_iterate.
2023-09-01 19:42:36		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:42:56		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:42:57	stats of test-time adaptation={'cross_entropy': 1.083320129776001, 'accuracy_top1': 65.89}.
