2023-09-05 15:20:06	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 15:22:26		initialize selection method=last_iterate.
2023-09-05 15:22:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:27		initialize selection method=last_iterate.
2023-09-05 15:22:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:28		initialize selection method=last_iterate.
2023-09-05 15:22:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:29		initialize selection method=last_iterate.
2023-09-05 15:22:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:30		initialize selection method=last_iterate.
2023-09-05 15:22:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:31		initialize selection method=last_iterate.
2023-09-05 15:22:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:32		initialize selection method=last_iterate.
2023-09-05 15:22:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:33		initialize selection method=last_iterate.
2023-09-05 15:22:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:34		initialize selection method=last_iterate.
2023-09-05 15:22:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:35		initialize selection method=last_iterate.
2023-09-05 15:22:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:36		initialize selection method=last_iterate.
2023-09-05 15:22:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:37		initialize selection method=last_iterate.
2023-09-05 15:22:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:38		initialize selection method=last_iterate.
2023-09-05 15:22:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:39		initialize selection method=last_iterate.
2023-09-05 15:22:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:40		initialize selection method=last_iterate.
2023-09-05 15:22:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:41		initialize selection method=last_iterate.
2023-09-05 15:22:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:42		initialize selection method=last_iterate.
2023-09-05 15:22:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:43		initialize selection method=last_iterate.
2023-09-05 15:22:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:44		initialize selection method=last_iterate.
2023-09-05 15:22:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:45		initialize selection method=last_iterate.
2023-09-05 15:22:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:46		initialize selection method=last_iterate.
2023-09-05 15:22:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:47		initialize selection method=last_iterate.
2023-09-05 15:22:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:49		initialize selection method=last_iterate.
2023-09-05 15:22:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:50		initialize selection method=last_iterate.
2023-09-05 15:22:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:51		initialize selection method=last_iterate.
2023-09-05 15:22:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:52		initialize selection method=last_iterate.
2023-09-05 15:22:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:53		initialize selection method=last_iterate.
2023-09-05 15:22:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:22:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:22:54	stats of test-time adaptation={'cross_entropy': 1.0094641439437866, 'accuracy_top1': 71.27}.
