2023-09-04 17:06:42	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:09:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:03		initialize selection method=last_iterate.
2023-09-04 17:09:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:04		initialize selection method=last_iterate.
2023-09-04 17:09:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:05		initialize selection method=last_iterate.
2023-09-04 17:09:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:06		initialize selection method=last_iterate.
2023-09-04 17:09:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:07		initialize selection method=last_iterate.
2023-09-04 17:09:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:08		initialize selection method=last_iterate.
2023-09-04 17:09:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:09		initialize selection method=last_iterate.
2023-09-04 17:09:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:10		initialize selection method=last_iterate.
2023-09-04 17:09:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:11		initialize selection method=last_iterate.
2023-09-04 17:09:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:12		initialize selection method=last_iterate.
2023-09-04 17:09:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:13		initialize selection method=last_iterate.
2023-09-04 17:09:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:14		initialize selection method=last_iterate.
2023-09-04 17:09:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:15		initialize selection method=last_iterate.
2023-09-04 17:09:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:16		initialize selection method=last_iterate.
2023-09-04 17:09:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:17		initialize selection method=last_iterate.
2023-09-04 17:09:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:18		initialize selection method=last_iterate.
2023-09-04 17:09:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:19		initialize selection method=last_iterate.
2023-09-04 17:09:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:20		initialize selection method=last_iterate.
2023-09-04 17:09:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:21		initialize selection method=last_iterate.
2023-09-04 17:09:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:22		initialize selection method=last_iterate.
2023-09-04 17:09:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:23		initialize selection method=last_iterate.
2023-09-04 17:09:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:24		initialize selection method=last_iterate.
2023-09-04 17:09:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:25		initialize selection method=last_iterate.
2023-09-04 17:09:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:26		initialize selection method=last_iterate.
2023-09-04 17:09:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:27		initialize selection method=last_iterate.
2023-09-04 17:09:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:28		initialize selection method=last_iterate.
2023-09-04 17:09:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:09:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:09:30	stats of test-time adaptation={'cross_entropy': 1.5003457569122314, 'accuracy_top1': 53.65}.
