2023-09-04 21:17:18	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:19:48		initialize selection method=last_iterate.
2023-09-04 21:19:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:49		initialize selection method=last_iterate.
2023-09-04 21:19:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:50		initialize selection method=last_iterate.
2023-09-04 21:19:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:51		initialize selection method=last_iterate.
2023-09-04 21:19:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:52		initialize selection method=last_iterate.
2023-09-04 21:19:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:53		initialize selection method=last_iterate.
2023-09-04 21:19:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:54		initialize selection method=last_iterate.
2023-09-04 21:19:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:55		initialize selection method=last_iterate.
2023-09-04 21:19:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:56		initialize selection method=last_iterate.
2023-09-04 21:19:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:57		initialize selection method=last_iterate.
2023-09-04 21:19:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:58		initialize selection method=last_iterate.
2023-09-04 21:19:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:00		initialize selection method=last_iterate.
2023-09-04 21:20:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:01		initialize selection method=last_iterate.
2023-09-04 21:20:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:02		initialize selection method=last_iterate.
2023-09-04 21:20:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:03		initialize selection method=last_iterate.
2023-09-04 21:20:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:04		initialize selection method=last_iterate.
2023-09-04 21:20:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:05		initialize selection method=last_iterate.
2023-09-04 21:20:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:06		initialize selection method=last_iterate.
2023-09-04 21:20:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:07		initialize selection method=last_iterate.
2023-09-04 21:20:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:08		initialize selection method=last_iterate.
2023-09-04 21:20:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:09		initialize selection method=last_iterate.
2023-09-04 21:20:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:10		initialize selection method=last_iterate.
2023-09-04 21:20:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:11		initialize selection method=last_iterate.
2023-09-04 21:20:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:13		initialize selection method=last_iterate.
2023-09-04 21:20:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:14		initialize selection method=last_iterate.
2023-09-04 21:20:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:15		initialize selection method=last_iterate.
2023-09-04 21:20:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:16		initialize selection method=last_iterate.
2023-09-04 21:20:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:20:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:20:17	stats of test-time adaptation={'cross_entropy': 1.7363765056610108, 'accuracy_top1': 47.06}.
